111.39,117.17,262.48,337.58,347.71,10914
91.41,179.96,263.75,322.23,373.04,9825
99.557,163.56,226.72,312.07,326.71,9613.4
73.043,182.55,197.03,332.56,303.88,7885.1
84.804,148.52,197.82,267.01,343.17,8349.9
32.206,143.54,222.3,332.25,359.84,7000.3
125.43,147.7,281.96,307.09,351.1,12024
77.521,185.15,240.36,379.54,362.75,9231.5
92.949,153.93,249.76,336.5,360.44,9771.7
82.131,178.56,224,333.02,336.44,8803.2
87.602,162.67,227.29,319.71,378.13,9400.5
51.663,68.617,247.62,350.35,318.83,7247.7
89.469,129.9,213.79,333.88,379.81,9485.2
78.85,169.92,274.48,322.28,331.54,8738.4
74.668,150.52,231.6,355.72,330.89,8489.5
69.987,121.89,227.93,363.65,394.46,8837.5
66.044,156.92,232.93,278.88,333.81,7584.6
90.352,192.67,230.93,296.34,368.07,9392
78.326,189.97,203.09,317.33,350.35,8537.9
52.999,131.98,207.89,300.72,335.77,7048.2
74.357,131.72,245.79,338.09,358.05,8636.7
89.328,158.37,187.9,293.56,336.48,8712.8
69.046,220.33,244.75,357.48,340.5,8546
97.115,144.88,245.86,323.17,366.54,9963
66.318,148.91,216.15,318.56,343.2,7863.4
100.35,133.76,216.6,285.97,373.85,9811.8
64.722,151.03,207.99,317.1,359.41,7900.1
54.787,143.87,259.58,305.05,339.85,7472.5
61.467,171.96,247.16,301.33,315.29,7476.1
76.39,176.11,251.9,321.49,348.85,8667.8
58.368,169.85,245.72,311.97,388.65,8111.8
78.394,138.98,201.77,316.08,398.57,8868.5
6.8121,120.67,251.09,294.66,354.34,6440.8
60.291,138.01,228.6,350.23,354.65,7976.5
95.642,124.42,201.28,356.9,319.55,9385.2
73.482,142.49,214.11,308.18,379.59,8450.2
54.972,100.83,230.7,305.01,369.74,7518.6
117.06,169.2,248.65,320.74,346.64,11272
86.817,167.11,200.99,363.75,362.85,9396.9
105.86,155.04,182.19,347.2,352.13,10296
79.903,152.9,210.71,354.45,344.72,8785.4
95.348,105.21,234.93,339.9,319.31,9370.7
87.261,173.11,245.75,356.03,309.57,9102.2
66.449,144,201.99,274.48,365.25,7684.3
76.076,156.72,213.44,319.52,390.87,8798.2
89.41,173.63,261.64,336.94,341.24,9478.9
73.062,164.81,220.4,317.5,302.71,7846.5
49.735,157.7,191.39,328.74,336.36,7113.5
100.29,173.78,219.34,313.31,331.26,9700.9
58.267,139.65,234.62,293.2,390.13,7863.8
23.643,163.57,251.89,291.19,346.98,6621.6
43.525,143.12,247.72,320,310.89,6866
137.82,168.8,266.08,347.26,405.31,13896
95.81,128.53,226.67,318.18,335.85,9415.6
45.635,125.18,241.45,340.14,368.85,7550.8
94.634,143.93,222.21,362.54,343.47,9738.6
94.503,134.83,231.18,336.64,322.28,9370.1
83.035,131.01,182.41,286.5,385.12,8668.4
86.587,138.27,231.94,337.61,370.79,9365.3
66.875,165.67,202.41,322.5,389.78,8328.1
87.54,156.22,222.73,318.79,330.12,8895.6
85.36,140.07,207.54,282.25,313.19,8234.5
63.27,93.85,231.87,304.35,331.19,7469.1
55.127,160.72,225.87,292.11,389.63,7734.6
60.012,142.69,202.13,309.13,380.99,7801.5
128.87,147.81,148.91,281.06,375.75,11696
38.622,173.46,243.66,291.13,381.01,7241.5
51.722,128.67,225.27,306.08,326,7028.6
81.563,132.06,222.85,382.93,327.89,8931.3
64.769,150.1,196.05,317.21,348.31,7734.5
82.994,189.88,233.93,312.45,339.51,8811.4
92.031,131.89,238.16,324.3,338.84,9313.1
92.334,188.48,256.68,305.59,336.07,9396.6
102.04,147.17,216.7,286.09,314.74,9396.6
41.996,130.52,238.78,371.98,375.5,7730
32.853,204.23,217.42,306.97,380.09,7142.2
71.053,129.43,220.92,348.97,337.66,8225.7
132.3,163.69,219.6,315.84,371.37,12598
113.23,130.29,248.1,321.99,322.27,10658
88.975,182.08,230.01,274.25,354.52,8994.5
109.62,117.62,231.01,282.17,379.81,10537
81.686,171.34,213.75,310.62,367.84,8850.5
98.639,157.5,217.69,334.27,317.23,9558.9
118.27,156.95,268,299.28,358.34,11398
82.739,160.11,255.33,310.1,364.13,9055.5
57.965,133.43,202.76,306.73,375.41,7631.7
76.557,147.3,222.89,303.86,381.53,8649.8
105.44,145.75,234.33,334.92,362.13,10518
80.838,174.17,212.14,350.49,351.33,8926.9
74.402,159.62,214.83,315.53,357.47,8380.5
47.724,133.09,224.41,347.61,369.23,7604.8
94.242,168.74,210.59,307.05,342.1,9305.8
65.46,148.69,270.6,333.82,365.24,8418.7
89.746,158.4,183.26,304.6,364.62,9060.5
78.227,137.79,243.04,318.67,316.1,8299.9
92.281,119.28,242.53,328.86,355.97,9517.5
88.749,153.93,246.37,293.83,309.8,8712.5
75.494,100.73,196.97,328.11,344.66,8177.8
98.969,98.884,244.33,274.95,335.97,9341.3
90.836,176.11,251.15,323.57,340.85,9420
69.788,172.63,242.33,329.08,399.86,8823.9
81.644,130.3,259.98,308.69,379.54,9086.8
87.126,126.93,230.7,281.47,330.91,8588.3
65.421,130.5,216.81,318.46,412.66,8445
69.72,191.75,224.65,372.93,389.2,8983.2
54.253,161.38,220.54,340.96,294.67,7118.5
87.025,148.34,206.77,321.06,323.38,8718
46.193,127.39,207.51,366.49,377.33,7667.9
19.426,119.83,208.82,310.42,358.52,6487.5
94.607,170.46,197.75,296.53,307.91,8868.1
67.977,126.75,218.85,278.05,346.55,7647.4
105.26,164.55,199.34,285.61,345.25,9861.6
104.95,213.48,225.32,269.15,365.75,10161
37.835,167.35,212.61,367.57,311.21,6925.8
56.159,127.73,249.77,350.08,363.49,7980.6
83.692,111.34,246.4,343.12,351.52,9066
57.887,133.68,227.9,289.47,343.94,7335.3
63.68,107.15,216.64,299.43,325.42,7350.1
69.928,148.87,191.8,382.29,344.9,8373.1
72.32,131.03,173.96,317.37,368.53,8122.8
105.87,132.3,224.71,357.5,379.6,10795
99.622,146.02,232.36,308.11,352.77,9826.4
92.628,93.906,219.34,300.87,394.52,9532.5
79.674,133.39,213.25,322.6,372.7,8782.4
106.32,151.09,175.38,298.65,353.44,9954.8
70.292,153.35,211.54,294.65,347.14,7902.3
64.918,127.66,187.94,294.69,358.98,7590.9
129.53,158.56,226.37,301.43,320.97,11794
90.118,145.28,248.94,321.09,335.15,9222.7
53.759,131.18,184.61,316.2,366.26,7355.4
100.62,86.22,219.23,294.89,299.18,9087.7
93.079,171.3,176.25,348.65,370.03,9623.6
107.89,124.74,195.9,356.19,336.19,10356
58.867,158.24,202.03,287.06,337.89,7224.1
124.75,116.72,256.35,327.1,344.77,11847
69.897,155.51,227.85,364.11,360.36,8588.2
74.742,159.56,234.06,300.26,332.72,8151.6
65.968,113.81,228.56,318.13,361.8,8004.6
57.187,163.1,283.61,294.52,311.83,7388.1
82.395,102.77,280.19,333.21,368.14,9233.1
88.616,118.93,215.96,347.63,368.55,9409.8
75.078,147.07,219.87,291.4,349.37,8164
79.992,138.37,238.58,326.84,359.56,8844.5
80.857,142.8,234.44,330.73,340.68,8728.5
97.221,84.1,237.51,306.15,361.19,9617.5
71.916,175.97,162.96,324.99,354.63,8071.4
85.07,159.16,236.56,308.9,324.78,8707.4
71.853,147.54,232.6,357.48,364.05,8676.2
66.48,135.82,210.67,306.33,315.43,7462.3
46.428,116.91,237.6,306.91,335.83,6988
88.355,155.15,250.58,303.41,422.54,9853.8
72.118,193.03,242.92,318.72,368.32,8611.8
53.154,157.73,224.98,320.17,331.86,7299.7
75.558,154.33,238.68,282.05,338.03,8126.4
92.419,118.91,199.36,296.32,319.88,8732.6
103.84,106.76,273.82,262.54,383.25,10205
58.669,139.31,238.13,292.09,317.98,7202.4
109.84,179.75,204.55,317.27,343.31,10461
73.736,190.26,259.96,305.38,331.32,8325.4
30.212,130.8,200.4,332.8,355.36,6779.2
60.291,155.39,167.97,330.11,343.03,7455.5
59.97,105.14,211.2,259.73,271.71,6370.8
44.284,152.61,238.66,385.06,335.76,7560.9
49.739,177.13,225.58,302.34,368.92,7454.7
111.56,167.46,246.82,357.61,402.95,11630
109.22,134.65,199.74,368.29,310.14,10333
60.861,154.5,226.67,297.67,351.85,7629.2
92.161,129.77,242.13,304.94,351.68,9321.9
65.428,165.95,208.35,353.94,378.25,8406.8
58.707,131.24,230.51,330.35,361.92,7835.5
34.672,120.3,215.5,314.39,354.33,6789.8
109.73,107.15,228.68,344.65,343.61,10607
77.106,155.47,221.86,311.34,405.14,8969.3
83.938,153.59,236.87,344.92,363.48,9254.5
105.69,115.16,170.83,337.94,351.96,10068
73.349,183.09,225.82,327.85,336.73,8326.9
97.142,130.1,214.23,346.38,376.62,10030
37.733,165.87,256.81,366.13,332.03,7332.1
97.918,145.46,244.78,312.75,354.39,9822.5
85.774,139.61,165.62,343.6,365.63,8977.6
95.788,174.27,224.17,298.7,304.69,9071.7
82.988,119.76,220.94,368.52,335.89,8947.3
72.598,163.61,255.83,321.92,338.81,8375.5
57.471,148.65,232.88,312.59,325.17,7363.3
84.304,137.18,207.69,322.93,317.38,8495.7
77.329,129.06,275.23,333.94,374.66,9061.4
36.017,148.17,200.13,313.59,342.29,6687.3
109.23,127.07,248.67,358.69,338.25,10764
111.54,156.79,214.64,285.72,352.01,10447
86.961,153.34,245.47,307.33,376.58,9331.3
83.852,174.63,249.35,345.77,340.52,9148.5
49.297,144.64,236.53,351.43,391.13,7979.8
83.664,147.35,234.01,348.32,346.35,9071.3
86.703,170.23,267.65,320.71,356.55,9371.3
80.072,178.91,210.12,328.25,377.82,8980.6
71.152,115,217.35,310.34,377.16,8282.1
79.931,116.42,262.57,319.17,343.55,8706.2
86.358,149.63,241.37,342.99,353.76,9301.6
83.85,142.72,287.01,330.65,326.39,9025.3
58.615,142.78,250.77,317.06,335.53,7615.9
80.902,149.23,210.04,322.28,365.34,8796.6
152.53,141.04,219.08,308.81,328.1,14032
111.79,113.13,197.81,381.03,410.14,11508
89.796,168.07,218.68,336.97,315.62,9028
85.119,164.96,234.64,379.45,353.65,9487.4
90.099,123.45,236.55,333.03,330.11,9145.4
38.72,125.52,219.15,293.39,377.79,6995.5
93.524,188.99,235.48,308.59,335.38,9379.6
77.889,158.62,203.98,297.39,346.2,8267.3
86.878,137.28,184.17,298.61,299.02,8178.9
89.714,140.65,216.95,293.12,350.52,8973.7
79.012,171.99,256.27,307.07,346.67,8695.8
89.005,157.64,234.39,300.18,366.02,9255.5
107.46,183.51,176,263.4,352.2,9853.7
87.74,133.88,229.48,301.58,342.38,8885.7
78.617,145.64,235.61,295.93,396.67,8906.8
52.742,130.35,235.82,318.1,368.46,7611.1
66.913,146.74,229.31,302.6,370.47,8098.7
109.68,158.92,240.24,329.51,334.27,10583
54.977,164.14,205.94,322.38,355.18,7521.9
84.425,175.51,255.36,305.91,378.65,9294.7
61.766,172.72,235.07,298.3,311.69,7373.4
80.936,158.1,241.52,342.47,326.69,8753.5
38.579,127.99,294.46,323.65,369.91,7518.7
71.747,142.33,239.65,337.7,389.8,8800.1
74.932,160.92,226.53,293.99,347.38,8221.3
99.766,114.58,194.44,320.02,367.98,9800.9
99.329,111.34,241.43,276.03,340,9425.2
110.22,163.9,211.76,336.47,338.19,10577
43.355,137.89,222.02,301.52,344.96,6912
18.443,173.87,246.59,315.33,331.29,6565.5
75.814,158.75,236,344.59,370.87,8890.8
130.79,138.8,204.46,370.12,348.69,12499
32.3,123.02,212.22,313.4,354.23,6717.7
84.237,159.07,214.93,349.68,325.99,8849.6
108.55,102.62,250.2,311.27,380.7,10735
100.79,159.5,251.21,329.6,336.39,10028
86.539,161.12,182.75,363.09,352.16,9167.9
64.018,124.96,227.47,320.28,364.67,7981.4
51.429,148.91,206.2,296.31,337,7003.3
113.34,185.84,220.71,368.77,315.4,10920
90.263,193.42,212.11,284.59,388.03,9399.6
118.61,170.04,213.83,350.07,366.87,11620
60.291,150.07,216.42,360.53,345.81,7930.9
80.444,169.68,192.99,258.43,364.21,8269.5
60.854,147.28,230.31,341.91,332.99,7764.4
42.491,139.54,213.59,302.02,310.91,6527.5
108.93,145.16,235.12,353.04,330.68,10603
91.625,176.94,230.41,350.6,350.3,9646.4
114,146.83,209.49,343.21,304.16,10537
33.787,173.78,234.76,334.44,344.49,7037.2
110.33,143.36,235.76,299.45,386.82,10861
107.98,149.31,162.17,275.53,334.48,9660.3
93.477,165.93,214.37,300.61,342.81,9231
108.81,110.49,257.94,285.95,391.69,10737
105.77,105.01,228.97,248.48,371.83,9902.6
89.695,133.28,229.06,307.01,326.81,8889.7
70.54,158.59,202.46,301.93,363.26,8084.8
56.941,167.92,246.16,355.94,359.56,8088.1
44.325,160.36,268.11,367.78,378.71,8015.9
47.868,120.6,186.57,344.18,353.34,7213.5
64.661,155.36,206.2,357.18,332.78,7928
88.136,152.77,211.32,314.93,349.27,9020.1
109.65,158.36,188.66,308.12,374.21,10547
82.445,192.86,231.73,288.42,317.74,8399.1
96.501,141.82,210.13,310.07,356.98,9550.9
70.117,165.48,226.84,335.88,351.36,8331.1
40.247,147,182.89,333.02,372.64,7132.5
116.7,153.81,226.95,321.64,345.91,11098
58.275,164.63,203.38,298.22,310.22,7037.7
34.281,165.89,225.84,324.37,316.58,6648.4
55.323,164.04,220.44,312.48,384.56,7817.8
57.805,161.34,218.25,339.95,353.49,7794.1
61.327,143.08,236.91,383.3,304.23,7826.8
44.595,169.95,208.14,262.35,356.33,6782.9
145.8,151.18,189.26,323.57,337.75,13421
59.142,187.12,193.29,339.62,336.56,7615.7
95.874,113.07,231.04,326.88,330.38,9416.2
46.21,155.46,204.02,343.54,406.7,7832.1
81.765,101.35,199.52,243.35,371.98,8186.6
100.05,137.97,234.49,312.48,338.13,9739
78.288,153.15,220.02,314.33,338.49,8403.7
66.591,123.95,222.66,335.97,425.07,8754
70.843,172.51,236.69,342.12,373.17,8683.3
76.294,123.3,251.66,343.42,285.32,8091.6
76.972,176.74,240.97,344.05,347.15,8787.3
73.015,155.43,194.89,323.37,353.9,8221.9
107.27,130.61,240.08,317.1,334.91,10259
33.35,178.02,194.46,303.97,372.21,6880.8
117.14,137.41,204.26,339.14,368.77,11321
59.248,126.75,236.98,278.15,367.44,7563
96.854,118.09,208.67,305.75,362.28,9532.2
117.33,153.18,255.77,306.53,355.07,11272
114.95,136.03,235.06,325.63,348.12,11010
89.126,126.43,234.8,347.5,352.7,9401.5
109.44,153.93,195.24,329.96,333.79,10324
106.97,143.01,212.95,281.06,377.82,10282
81.881,130.58,206.86,276.55,313.53,7975.5
88.484,111.76,170.42,324.83,370.33,9010.3
121.95,130.52,213.88,312.99,377.33,11639
61.575,125.06,251.97,379.62,309.2,7893.8
90.829,101.99,194.09,327.46,342.75,9006.5
92.62,137.32,220.76,348.42,364.09,9684.9
114.02,147.75,223.21,294.43,350.05,10702
64.735,104.71,268.98,323.38,296.58,7551
134.86,142.26,234.32,324.3,359.62,12803
135.05,153.83,203.63,298,326.27,12188
103.54,160.88,252.09,327.25,324.38,10095
105.97,153.98,257.28,306.83,340.03,10282
146.54,159.93,225.86,318.11,362.57,13898
70.061,147.13,216.75,313.2,398.22,8520.8
105.69,141.4,226.43,307.6,351.89,10196
75.252,168.4,219.04,347.11,345.62,8575.5
83.688,148.71,239.51,319.9,334.99,8794.5
90.555,164.59,206.24,317.6,354.76,9238.7
95.232,133.09,215.85,272.29,349.67,9140.8
118.9,116.5,185.9,293.11,321.3,10543
85.246,158.96,243.53,325.44,378.34,9379.1
80.719,121.63,223.31,288.47,351.52,8420.5
82.646,152.98,231.28,342.12,339.7,8905.8
108.77,149.69,190.31,290.09,327,9893.5
90.077,177.76,220.3,352.18,380.21,9797.5
72.217,174.01,251.5,354.55,377.34,8956
127.99,139.4,195.12,283.55,318.09,11303
122.38,134.63,270.49,268.98,360.23,11498
96.185,129.84,223.55,324.44,413.28,10208
57.541,190.19,195.84,286.13,373.62,7546.8
96.032,171.71,197.45,307.52,342.47,9368
59.519,135.01,216.2,308.26,324.03,7287.2
122.14,171.12,193.14,339.3,338.29,11457
76.508,192.68,276.73,325.57,337.07,8754.5
49.382,172.14,176.48,287.21,305.17,6468.4
76.049,194.36,189,336.43,373.49,8712.7
117.71,181.29,195.02,334.35,371.9,11415
101.59,136.22,209.1,329.37,342.32,9871.1
65.005,183.71,232.07,321.1,325.98,7819.4
82.093,147.51,227.84,318.22,301.61,8313.6
40.43,142.68,241.22,359.14,382.32,7700.6
75.223,117.75,240.14,325.66,304.12,8018.9
50.231,136.86,233.31,338.74,380.9,7790.1
72.357,138.12,191.62,337.66,363.61,8326.9
117.21,141.31,170.41,249.17,327.25,10132
89.026,178.89,192.04,310.3,324.48,8766.6
68.004,163.57,203.82,326.71,354.3,8074.2
76.385,154.2,248.5,320.67,352.55,8629.7
75.712,114.54,244.69,319.72,359.55,8545.1
86.008,151.13,241.09,331.74,350.68,9174.4
93.465,126.83,240.95,334.74,348.08,9567.6
53.802,122.69,252.27,289.9,338.8,7233.6
81.058,144.13,210.93,359.92,375.65,9162.3
122.32,135.74,215.49,345.6,363.91,11793
57.214,152.31,258.1,335.56,400.44,8368.5
80.506,187.08,234.36,307.06,327.72,8519.2
80.875,141.39,229.19,325.81,341.78,8675.3
95.472,159.02,192.72,335.05,397.25,9994.7
69.6,142.76,209.21,276.97,354.45,7778
57.163,148.11,262.47,299.2,359.21,7729.6
88.982,144.11,227.54,307.22,393.54,9500.2
68.528,133.4,245.97,354.64,358.35,8479.5
84.641,140.36,157.16,337.12,343.18,8611.5
81.607,124.2,209.1,320.4,342.84,8546.1
80.668,134.49,207.5,299.76,339.96,8336.6
90.524,127.59,217.21,340.83,355.76,9381.9
116.37,153.22,216.2,280.71,425.25,11481
47.464,138.97,210.42,358.17,366.52,7587.8
61.459,123.53,195.66,310.5,369.36,7683.4
102.05,147.91,280.5,314.02,330.82,10074
111.55,148.07,160.47,350.48,341.99,10515
85.423,148.66,259.8,296.89,385.22,9312
64.606,138.66,181.78,301.55,373.03,7753.4
85.939,168.75,206.83,285.03,345.27,8654.9
71.145,126.29,270.23,289.47,345.02,8122.4
86.84,195.73,222.42,363.2,323.08,9189.9
37.901,140.33,219.32,335.13,367,7201.4
101.6,111.84,273.79,349.73,324.71,10121
111.37,160.21,203.91,314.25,378.58,10842
115.42,129.11,213.02,336.97,326.58,10794
78.506,166.19,207.85,330.57,302.19,8152.6
123.17,151.51,164.69,271.94,357.44,11060
89.607,186.41,212.38,278.33,318.81,8642.1
98.737,125.83,233.46,283.24,376.47,9776.2
70.983,131.47,214.04,339.96,376.47,8497.6
104.43,164.71,248.59,337.28,371.21,10665
26.803,170.61,200.24,316.57,380.07,6923.8
65.946,160.83,216.29,322.86,348.29,7953.5
87.209,147,231.61,328.8,358.84,9244.1
72.55,141.92,239.1,349.25,397.83,8993.8
98.011,150.81,231.2,324.82,359.97,9910.3
67.7,158.43,267.18,308.68,350.91,8210.3
80.18,168.22,213.95,320.36,363.5,8789.5
82.592,160.14,198.73,277.87,410.63,8974.7
125.02,174.24,211.16,316.29,348.82,11734
99.251,148.97,217.73,300.37,357.92,9728.1
107.95,146.92,198.2,368.69,355.42,10694
120.3,130.53,238.68,314.99,368.14,11556
30.997,120.78,230.78,278.03,382.57,6798.4
91.229,127.03,239.52,317.29,336.93,9191.5
59.823,218.67,240.31,288.78,334.46,7574.2
74.682,191.39,248.18,265.55,332.01,8040.6
68.166,186.45,188.46,322.89,367.71,8156.5
76.532,119.92,198.35,341.55,372.61,8643.1
92.426,124.02,220.97,328.29,327.72,9155.2
84.639,109.95,207.31,319.79,378,9005.4
39.691,163.07,194.58,346.34,385.1,7426.3
54.499,164.69,222.71,300.8,345.25,7343.5
69.833,159.02,201.5,324.3,318.94,7783.8
91.133,170.04,223.35,308.52,392.82,9671.5
38.402,118.06,224.27,259.3,305.48,6067
58.644,143.01,212.82,293.45,344.14,7340
74.176,162.44,217.61,341.9,343.86,8446.7
95.996,186.09,229.72,345.69,404.46,10422
125.78,143.78,231.7,293.95,345.25,11641
49.167,145.76,226.98,317.99,329.38,7105.4
38.299,140.62,253.8,334.03,311.43,6850.7
141.25,172.56,214.52,309.34,354.98,13219
59.648,127.81,227,308.02,315.07,7243.8
65.454,101.51,214.95,325.62,309.38,7438.7
102.87,169.1,232.94,327.56,363.65,10346
112.84,148.6,219.2,355.52,358.09,11102
58.693,161.02,187.05,314.9,365.8,7610.1
88.201,151.02,231.54,341.45,399.48,9788
129.59,103.78,243.89,308,376.34,12336
47.991,148.16,235.6,310.78,378.27,7530.3
109.16,155.03,233.16,348.05,385.9,11122
108.94,198.67,226.49,300.27,339.74,10395
116.15,177.47,258.62,352.31,377.68,11788
89.012,153.11,240.4,260.33,336.98,8717.9
48.608,162.04,230.86,325.79,324.37,7151.2
55.586,159.91,263.6,351.28,385.6,8321.6
72.902,123.1,246.73,330.63,377.26,8679.5
64.015,168.2,180.38,324.64,349.26,7725
94.266,114.91,219.62,343.67,335.3,9424.6
125.73,161.97,216.95,290.16,358.05,11698
69.713,178.33,273.48,339.45,348.99,8580.7
51.171,163.08,202.11,331.26,384.42,7704.4
137.56,166.82,250.53,269.75,311.22,12344
77.355,143.19,224.47,303.2,336.05,8252.5
42.456,154.26,255.6,314.89,379.85,7520.4
101.49,191.57,221.09,332.71,399.88,10622
70.731,156.28,243.31,312.47,339.72,8146.6
56.37,161.61,198.75,285.7,324.72,6982.9
47.398,166.63,202.25,307.63,348.48,7078.2
36.85,157.08,217.08,335.77,374.55,7278
78.61,120.53,206.62,273,336.4,7966.3
97.215,175.85,243.3,309.67,315.6,9446.9
59.374,184.33,210.42,280.6,351.18,7427.4
90.266,160.38,216.34,339.9,346.59,9342.6
82.842,161.48,186.44,293.79,312.19,8105
117.16,135.61,270.24,307.83,303.07,10806
77.801,131.18,245.36,354.57,366.36,9006.3
112.2,172.38,221.03,353.12,344.46,10970
41.389,167.52,226.24,327.61,346.15,7140.6
89.562,111.97,204.13,351.02,347.92,9218.6
105.29,133,232.5,331.3,358.99,10414
58.14,121.09,235.76,320.8,293.57,7098.6
64.508,141.69,212.4,328.44,375.12,8121.4
76.511,170.99,202.08,335.89,405.37,9049.2
97.517,150.97,225.04,345.42,330.68,9713.7
84.004,162.98,178.62,315.51,326.4,8423.3
77.907,166.71,220.62,289.7,334.54,8205.8
54.181,120.4,249.98,327.26,333.8,7447.3
79.178,197.18,272.79,321.32,341.8,8900.3
72.165,172.11,181.16,285,330.75,7656.9
79.089,123.86,250.51,289.5,404.68,8988.7
31.698,142.45,240.64,289.63,333.73,6530
70.735,191.79,206.42,325.65,360.58,8332.3
120.62,107.81,192.88,367.31,366.71,11655
97.735,109.06,253.3,321.75,379.87,10077
78.946,152.44,220.92,326.31,297.83,8139.4
27.157,149.96,220.29,328.62,316.35,6463.7
57.846,124.62,260.29,317.53,345.2,7687.8
72.091,180.62,222.43,298.69,339.06,8058.1
88.293,158.92,218.3,371.49,375.95,9732.8
92.092,171,233.52,330.41,384.67,9862
82.11,164.36,231.15,289.32,287.81,8034.1
68.784,170.96,218.59,354.47,339.55,8258
85.375,115.21,225,289.56,351.55,8684.1
82.571,170.3,236.39,271.35,354.87,8611
90.528,169.61,253.26,357.85,334.08,9575.1
58.017,124.58,174.79,299.05,303.13,6729.5
96.922,114.47,223.76,312.07,367.76,9701.9
70.65,144.58,235.86,330.06,347.52,8276.8
73.841,151.44,215.39,365.15,342.02,8540.3
59.058,160.75,243.63,327.72,376.05,8099.3
91.916,147.92,189.23,268.41,369.25,8988.4
76.798,171.8,211.32,324.47,331.23,8326.5
109.76,125.88,245.86,305.36,306.29,10105
126.83,133.98,203.76,334.16,313.66,11550
55.552,168.54,241.15,300.04,345.86,7485.4
28.557,138.6,218.69,314.11,333.14,6513.3
86.791,134.44,194.85,306.5,332.31,8594.1
49.456,160.2,251.61,379.66,305.86,7485.3
95.951,96.035,249,336.23,355.92,9782.7
128.41,168.37,260.17,313.97,400.6,12736
73.362,126.21,185.48,272.11,315.45,7396.4
86.586,182.67,216.72,286.01,379.15,9103.9
63.659,126.93,259.52,360.13,322.05,8009.2
60.719,167.89,239.47,331.84,362.57,8062.6
77.207,148.52,205.1,292.61,357.62,8289
93.762,157.92,218.86,347.68,332.77,9491
67.853,100.95,214.61,330.95,300.73,7499.3
113.08,128.01,206.78,343.37,370.4,11041
73.183,178.42,255.37,316.12,330.28,8313.7
95.898,135.85,244.29,290.67,350.33,9470.8
73.264,145.8,218.93,329.05,371.9,8545.9
95.673,114.32,232.94,321.19,340.01,9467.1
94.258,150.58,214.39,317.51,331.69,9259.5
115.96,110.76,195.95,349.04,350.3,11019
106.48,145.9,239.7,301.01,345.95,10226
60.323,86.303,235.88,327.66,399.95,8168.2
98.384,144.09,193.45,324.88,341.73,9555.1
139.93,182.69,221.5,317.13,307.62,12756
77.55,138.3,225.4,330.91,294.97,8061.3
123.15,112.93,211.75,298.95,360.63,11430
45.822,144.14,237.24,335.6,294.71,6840.8
77.242,169.22,200.54,298.15,355.01,8329.3
61.372,112.9,269.34,287.81,365.67,7833.9
49.254,189.68,234.28,345.64,377.43,7898.4
69.405,151.25,199.64,338.36,356.1,8189.5
51.669,141.3,246.68,296.6,379.49,7606.2
110.26,136.76,225.92,334.98,355.77,10747
76.267,169.89,185.92,324.51,414.88,8962.1
76.627,151.23,245.16,319.64,403.91,9100
112.45,119.64,233.87,337.81,383.85,11200
115.01,132.7,227.07,292.88,329.09,10554
116.29,152.42,219.44,348.35,335.63,11115
93.597,145.34,209.08,291.69,334.96,9027.2
81.078,128.13,253.25,321.5,319.73,8537.9
114.54,154.81,198.75,329.93,292.59,10339
94.571,180.18,237.04,319.36,354.74,9694.5
71.007,175.91,169.28,296.93,346.93,7787.5
102.83,170.28,224.36,353.1,318.79,10055
92.588,180.24,241.06,341.99,367.4,9870
83.637,179.18,280.19,302.22,329.13,8886.9
84.565,159.22,192.63,320.67,350.68,8785.4
99.839,133.01,174.65,333.15,363.52,9797.8
86.204,123.97,180.1,336.17,335.48,8701
87.437,147.91,187.14,302.1,358.98,8846.5
70.699,147.56,223.38,311.86,309.18,7729
95.059,131.68,205.18,240.16,377.01,9105.3
122.26,102.19,237.93,300.07,383.07,11686
116.59,126.27,208.53,379.16,316.51,11059
60.131,160.63,211.18,311.01,372.13,7822.1
114.35,104.36,226.76,281.91,362.96,10681
92.063,124.05,246.17,344.44,358.27,9665.3
78.468,143.52,228.3,293.72,314.62,8060.4
62.146,153.76,168.04,325.8,355.58,7618
80.026,164.54,208.39,320.31,340.11,8521.5
45.217,160.88,258.38,320.66,371.4,7591.8
78.349,166.49,179.01,311.04,322.66,8055.3
85.354,142.47,194.67,332.15,343.18,8812.7
42.043,142.04,204.55,305.77,334.17,6722.4
75.85,151.12,199.14,295.03,351.09,8149.5
89.054,135.19,257.92,367.39,353.5,9682.8
90.224,184.31,185.67,336.43,372.3,9459.1
130.8,149.6,202.11,307.95,353.53,12118
43.929,159.56,262.23,323.74,364.1,7521.9
53.736,135.21,231.11,340.47,326.09,7389.1
78.997,133.3,231.51,335.71,332.65,8550.1
89.348,195.57,197.21,364.96,346.49,9446.3
76.74,185.91,239.05,378.1,361.7,9165.7
96.091,144.35,226.44,334.3,378.05,9984.4
56.261,129.22,233.29,382.14,318.55,7703.4
63.657,169.79,265.84,328.09,373.65,8403.4
60.141,150.45,203.88,314.81,344.84,7529.3
110.28,184.06,212.44,320.62,370.85,10830
71.853,154.09,191.35,290.62,351.95,7893.9
100.36,178.8,264.8,313.54,350.47,10132
110.28,147.52,288.52,358,371.11,11399
112.61,132.13,222.35,295.58,361.3,10669
66.554,154.08,219.57,372.17,336.66,8219.9
74.439,152.01,196.95,323.24,358,8333.7
57.448,178.65,226.42,321.82,359.19,7787.1
48.17,89.944,223.02,380.3,365.82,7712.5
